confirmado,nombre,tipo,organizacion,cargo,reporte
FALSE,Jose Rodrigo Jaramillo Fernández,LAM,Lazos de amor mariano,Director general,"Es el Director General de LAM y uno de sus fundadores, junto a Maria Oliva Yepes. La historia fundacional de LAM es que Jaramillo fue secuestrado por el ELN el 30 de noviembre de 1984 y durante su secuestro, que duró un día, tuvo una visión mientras rezaba un Avemaría que lo llevó a una vida de servicio, evangelización y asistencia a habitantes de calle en principio. LAM terminaría de formarse después de que Jaramillo, junto a un grupo de jóvenes, iniciara en 1999 un grupo de oración en la Parroquia del Verbo Divino en Medellín que empezó a reunirse todos los viernes y que tenía como propósito, según ellos, resolver las dudas sobre Dios y la Virgen que dejaban las corrientes protestantes. Solía ser comerciante."
FALSE,Jose Rodrigo Jaramillo Fernández,LAM,Corporación Sapiencia,Consejo de Administración,"Es el Director General de LAM y uno de sus fundadores, junto a Maria Oliva Yepes. La historia fundacional de LAM es que Jaramillo fue secuestrado por el ELN el 30 de noviembre de 1984 y durante su secuestro, que duró un día, tuvo una visión mientras rezaba un Avemaría que lo llevó a una vida de servicio, evangelización y asistencia a habitantes de calle en principio. LAM terminaría de formarse después de que Jaramillo, junto a un grupo de jóvenes, iniciara en 1999 un grupo de oración en la Parroquia del Verbo Divino en Medellín que empezó a reunirse todos los viernes y que tenía como propósito, según ellos, resolver las dudas sobre Dios y la Virgen que dejaban las corrientes protestantes. Solía ser comerciante."
FALSE,Jose Rodrigo Jaramillo Fernández,LAM,Fundación Lazos de ayuda al mundo,Director general,"Es el Director General de LAM y uno de sus fundadores, junto a Maria Oliva Yepes. La historia fundacional de LAM es que Jaramillo fue secuestrado por el ELN el 30 de noviembre de 1984 y durante su secuestro, que duró un día, tuvo una visión mientras rezaba un Avemaría que lo llevó a una vida de servicio, evangelización y asistencia a habitantes de calle en principio. LAM terminaría de formarse después de que Jaramillo, junto a un grupo de jóvenes, iniciara en 1999 un grupo de oración en la Parroquia del Verbo Divino en Medellín que empezó a reunirse todos los viernes y que tenía como propósito, según ellos, resolver las dudas sobre Dios y la Virgen que dejaban las corrientes protestantes. Solía ser comerciante."
FALSE,Jose Rodrigo Jaramillo Fernández,LAM,Fundación Corazón de Belén,Socios Fundadores,"Es el Director General de LAM y uno de sus fundadores, junto a Maria Oliva Yepes. La historia fundacional de LAM es que Jaramillo fue secuestrado por el ELN el 30 de noviembre de 1984 y durante su secuestro, que duró un día, tuvo una visión mientras rezaba un Avemaría que lo llevó a una vida de servicio, evangelización y asistencia a habitantes de calle en principio. LAM terminaría de formarse después de que Jaramillo, junto a un grupo de jóvenes, iniciara en 1999 un grupo de oración en la Parroquia del Verbo Divino en Medellín que empezó a reunirse todos los viernes y que tenía como propósito, según ellos, resolver las dudas sobre Dios y la Virgen que dejaban las corrientes protestantes. Solía ser comerciante."
FALSE,Wilson Andrés Tamayo Zuluaga,LAM,Lazos de amor mariano,Subdirector general,Subdirector general de LAM.
FALSE,Wilson Andrés Tamayo Zuluaga,LAM,Corporación Sapiencia,Consejo de Administración,Subdirector general de LAM.
FALSE,Wilson Andrés Tamayo Zuluaga,LAM,Fundación Lazos de ayuda al mundo,Subdirector general,Subdirector general de LAM.
FALSE,Wilson Andrés Tamayo Zuluaga,LAM,Fundación Corazón de Belén,Socios Fundadores,Subdirector general de LAM.
FALSE,Héctor David Giraldo Herrera,LAM,Corporación Sapiencia,Consejo de Administración              ,
FALSE,Héctor David Giraldo Herrera,LAM,Fundación Lazos de ayuda al mundo,Provincia Medellín,
FALSE,Ruth Josefina Zapata M.,LAM,Corporación Sapiencia,Revisora fiscal,
FALSE,Ruth Josefina Zapata M.,LAM,Fundación Lazos de ayuda al mundo,Revisora fiscal,
FALSE,Santiago Correa Arboleda,LAM,Corporación Sapiencia,Representante legal,
FALSE,Santiago Correa Arboleda,LAM,Fundación Lazos de ayuda al mundo,Secretario general,
FALSE,Santiago Correa Arboleda,LAM,Fundación Corazón de Belén,Socios Fundadores                                                               ,
FALSE,John Fredy Ossa Salazar,LAM,Fundación Lazos de ayuda al mundo,Vocal,
